Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
0,positive,yes,kokombil,0,#Coachella2015 tickets selling out in less than 40 minutes _Ã_Â¦_Ã___Ã___ÃÃ·Â_ÃÃÂµ_ÃÃÂµ_Ã___Ã_Â¦ http://t.co/SmoXyteIMJ,"[0.0, 0.0]",1/7/15 15:02,5.52963e+17,,Quito,['#Coachella2015'],[],#Coachella2015ticketssellingoutinlessthan40minutes_Ã_Â¦_Ã___Ã___ÃÃ·Â_ÃÃÂµ_ÃÃÂµ_Ã___Ã_Â¦http://t.co/SmoXyteIMJ,#Coachella2015ticketssellingoutinlessthan40minutes_Ã_Â¦_Ã___Ã___ÃÃ·Â_ÃÃÂµ_ÃÃÂµ_Ã___Ã_Â¦,#Coachella2015ticketssellingoutinlessthan40minutes________________,#coachella2015ticketssellingoutinlessthan40minutes________________,#coachella2015ticketssellingoutinlessthan40minutes________________,#coachellaticketssellingoutinlessthanminutes________________,coachellaticketssellingoutinlessthanminutes
1,positive,yes,MisssTaraaa10,2,RT @sudsybuddy: WAIT THIS IS ABSOLUTE FIRE _ÃÃÂ´_ÃÃÂ´_ÃÃÂ´ #Coachella2015 http://t.co/Ov2eCJtAvR,,1/7/15 15:02,5.52963e+17,united states,,['#Coachella2015'],[],RT:WAITTHISISABSOLUTEFIRE_ÃÃÂ´_ÃÃÂ´_ÃÃÂ´#Coachella2015http://t.co/Ov2eCJtAvR,RT:WAITTHISISABSOLUTEFIRE_ÃÃÂ´_ÃÃÂ´_ÃÃÂ´#Coachella2015,RT:WAITTHISISABSOLUTEFIRE___#Coachella2015,rt:waitthisisabsolutefire___#coachella2015,rt:waitthisisabsolutefire___#coachella2015,rt:waitthisisabsolutefire___#coachella,rtwaitthisisabsolutefirecoachella
2,positive,yes,NMcCracken805,0,#Coachella2015 #VIP passes secured! See you there bitchesssss,,1/7/15 15:01,5.52963e+17,"Costa Mesa, CA",,"['#Coachella2015', '#VIP']",[],#Coachella2015#VIPpassessecured!Seeyoutherebitchesssss,#Coachella2015#VIPpassessecured!Seeyoutherebitchesssss,#Coachella2015#VIPpassessecured!Seeyoutherebitchesssss,#coachella2015#vippassessecured!seeyoutherebitchesssss,#coachella2015#vippassessecured!seeyoutherebitchesssss,#coachella#vippassessecured!seeyoutherebitchesssss,coachellavippassessecuredseeyoutherebitchesssss
3,positive,yes,wxpnfm,1,PhillyÂÃÂªs @warondrugsjams will play #Coachella2015 &amp; #GovBall2015! Watch them on Jimmy Fallon: http://t.co/wzaAE5wYNT http://t.co/sFL9I5sD20,,1/7/15 15:01,5.52963e+17,"Philadelphia, PA and Worldwide",Quito,"['#Coachella2015', '#GovBall2015']",[],PhillyÂÃÂªswillplay#Coachella2015&amp;#GovBall2015!WatchthemonJimmyFallon:http://t.co/wzaAE5wYNThttp://t.co/sFL9I5sD20,PhillyÂÃÂªswillplay#Coachella2015&amp;#GovBall2015!WatchthemonJimmyFallon:,Phillyswillplay#Coachella2015&amp;#GovBall2015!WatchthemonJimmyFallon:,phillyswillplay#coachella2015&amp;#govball2015!watchthemonjimmyfallon:,phillyswillplay#coachella2015&amp;#govball2015!watchthemonjimmyfallon:,phillyswillplay#coachella&amp;#govball!watchthemonjimmyfallon:,phillyswillplaycoachellaampgovballwatchthemonjimmyfallon
4,positive,yes,Caesears,0,If briana and her mom out to #Coachella2015  im out with them !!! _ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃÃ,,1/7/15 15:00,5.52963e+17,,,['#Coachella2015'],[],Ifbrianaandhermomoutto#Coachella2015imoutwiththem!!!_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃÃ,Ifbrianaandhermomoutto#Coachella2015imoutwiththem!!!_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃÃ,Ifbrianaandhermomoutto#Coachella2015imoutwiththem!!!____,ifbrianaandhermomoutto#coachella2015imoutwiththem!!!____,ifbrianaandhermomoutto#coachella2015imoutwiththem!!!____,ifbrianaandhermomoutto#coachellaimoutwiththem!!!____,ifbrianaandhermomouttocoachellaimoutwiththem
5,positive,yes,donbosco_6,0,"West side is the best side!
#west #coas #Coachella2015 http://t.co/BhasNazMMU",,1/7/15 14:58,5.52963e+17,Cuenca Ecuador,Eastern Time (US & Canada),"['#west', '#coas', '#Coachella2015']",[],Westsideisthebestside!#west#coas#Coachella2015http://t.co/BhasNazMMU,Westsideisthebestside!#west#coas#Coachella2015,Westsideisthebestside!#west#coas#Coachella2015,westsideisthebestside!#west#coas#coachella2015,westsideisthebestside!#west#coas#coachella2015,westsideisthebestside!#west#coas#coachella,westsideisthebestsidewestcoascoachella
6,positive,yes,__Mia630_,0,Coachella tickets are now sold out _ÃÃ·_ &amp; I had the opportunity to have bought them. I'm definitely going next year #Coachella2015 #Coachella,,1/7/15 14:58,5.52963e+17,CA. USA,Pacific Time (US & Canada),"['#Coachella2015', '#Coachella']",[],Coachellaticketsarenowsoldout_ÃÃ·_&amp;Ihadtheopportunitytohaveboughtthem.I'mdefinitelygoingnextyear#Coachella2015#Coachella,Coachellaticketsarenowsoldout_ÃÃ·_&amp;Ihadtheopportunitytohaveboughtthem.I'mdefinitelygoingnextyear#Coachella2015#Coachella,Coachellaticketsarenowsoldout__&amp;Ihadtheopportunitytohaveboughtthem.I'mdefinitelygoingnextyear#Coachella2015#Coachella,coachellaticketsarenowsoldout__&amp;ihadtheopportunitytohaveboughtthem.i'mdefinitelygoingnextyear#coachella2015#coachella,coachellaticketsarenowsoldout__&amp;ihadtheopportunitytohaveboughtthem.i'mdefinitelygoingnextyear#coachella2015#coachella,coachellaticketsarenowsoldout__&amp;ihadtheopportunitytohaveboughtthem.i'mdefinitelygoingnextyear#coachella#coachella,coachellaticketsarenowsoldoutampihadtheopportunitytohaveboughtthemimdefinitelygoingnextyearcoachellacoachella
7,positive,yes,OlgaKhmylev,0,#Coachella2015 I absolutely can NOT wait. This weekend is about to exceed EPIC EXPECTATIONS!!! :) Lineup is CRAZY!  http://t.co/7CQXKCprLH,,1/7/15 14:57,5.52962e+17,Buffalo//Moscow//Boston ,Eastern Time (US & Canada),['#Coachella2015'],[],#Coachella2015IabsolutelycanNOTwait.ThisweekendisabouttoexceedEPICEXPECTATIONS!!!:)LineupisCRAZY!http://t.co/7CQXKCprLH,#Coachella2015IabsolutelycanNOTwait.ThisweekendisabouttoexceedEPICEXPECTATIONS!!!:)LineupisCRAZY!,#Coachella2015IabsolutelycanNOTwait.ThisweekendisabouttoexceedEPICEXPECTATIONS!!!:)LineupisCRAZY!,#coachella2015iabsolutelycannotwait.thisweekendisabouttoexceedepicexpectations!!!:)lineupiscrazy!,#coachella2015iabsolutelycannotwait.thisweekendisabouttoexceedepicexpectations!!!:)lineupiscrazy!,#coachellaiabsolutelycannotwait.thisweekendisabouttoexceedepicexpectations!!!:)lineupiscrazy!,coachellaiabsolutelycannotwaitthisweekendisabouttoexceedepicexpectationslineupiscrazy
8,positive,yes,Ben_BigB_Davies,0,If someone got me to Coachella if be your friend for life #truth #desprate #Coachella2015 #Coachella http://t.co/MMDkTMOZfW,,1/7/15 14:54,5.52962e+17,The mighty bridgend !,,"['#truth', '#desprate', '#Coachella2015', '#Coachella']",[],IfsomeonegotmetoCoachellaifbeyourfriendforlife#truth#desprate#Coachella2015#Coachellahttp://t.co/MMDkTMOZfW,IfsomeonegotmetoCoachellaifbeyourfriendforlife#truth#desprate#Coachella2015#Coachella,IfsomeonegotmetoCoachellaifbeyourfriendforlife#truth#desprate#Coachella2015#Coachella,ifsomeonegotmetocoachellaifbeyourfriendforlife#truth#desprate#coachella2015#coachella,ifsomeonegotmetocoachellaifbeyourfriendforlife#truth#desprate#coachella2015#coachella,ifsomeonegotmetocoachellaifbeyourfriendforlife#truth#desprate#coachella#coachella,ifsomeonegotmetocoachellaifbeyourfriendforlifetruthdespratecoachellacoachella
9,positive,yes,brevamo,83,RT @brownjenjen: ÂÂ Ã http://t.co/mxCREvIlGP 712 Coachella 2015  Coachella 2015 makes space for rockers and ravers this year #Coachella2015 OhÂÃ_,,1/7/15 14:50,5.52961e+17,Utah,Pacific Time (US & Canada),['#Coachella2015'],[],RT:ÂÂÃhttp://t.co/mxCREvIlGP712Coachella2015Coachella2015makesspaceforrockersandraversthisyear#Coachella2015OhÂÃ_,RT:ÂÂÃ,RT:,rt:,rt:,rt:,rt
10,positive,yes,samhughes88,2,"RT @RogerCraigSmith: Dig these guys much! Can't wait to see them at #Coachella2015!
Two dudes creating incredible sounds.
@royalblooduk 
htÂÃ_",,1/7/15 14:50,5.5296e+17,"Cheshire, UK ",London,['#Coachella2015'],[],RT:Digtheseguysmuch!Can'twaittoseethemat#Coachella2015!Twodudescreatingincrediblesounds.htÂÃ_,RT:Digtheseguysmuch!Can'twaittoseethemat#Coachella2015!Twodudescreatingincrediblesounds.htÂÃ_,RT:Digtheseguysmuch!Can'twaittoseethemat#Coachella2015!Twodudescreatingincrediblesounds.ht_,rt:digtheseguysmuch!can'twaittoseethemat#coachella2015!twodudescreatingincrediblesounds.ht_,rt:digtheseguysmuch!can'twaittoseethemat#coachella2015!twodudescreatingincrediblesounds.ht_,rt:digtheseguysmuch!can'twaittoseethemat#coachella!twodudescreatingincrediblesounds.ht_,rtdigtheseguysmuchcantwaittoseethematcoachellatwodudescreatingincrediblesoundsht
11,positive,yes,kathy009,0,"ÂÃÃ@NickDevLV: Officially official. #Coachella2015 http://t.co/cWBx8jb2n7ÂÃÂ
Please someone get me to Coachella this year, so wanna go",,1/7/15 14:48,5.5296e+17,England,,['#Coachella2015'],[],"ÂÃÃ@NickDevLV:Officiallyofficial.#Coachella2015http://t.co/cWBx8jb2n7ÂÃÂPleasesomeonegetmetoCoachellathisyear,sowannago",ÂÃÃ@NickDevLV:Officiallyofficial.#Coachella2015,@NickDevLV:Officiallyofficial.#Coachella2015,@nickdevlv:officiallyofficial.#coachella2015,@nickdevlv:officiallyofficial.#coachella2015,@nickdevlv:officiallyofficial.#coachella,nickdevlvofficiallyofficialcoachella
12,positive,yes,McBased,0,See you there! #Coachella2015 @IDK_Chillin @gina__elizabeth @#TwiterlessNikki,,1/7/15 14:47,5.5296e+17,HTX-CCTX,Eastern Time (US & Canada),"['#Coachella2015', '#TwiterlessNikki']",[],Seeyouthere!#Coachella2015@#TwiterlessNikki,Seeyouthere!#Coachella2015@#TwiterlessNikki,Seeyouthere!#Coachella2015@#TwiterlessNikki,seeyouthere!#coachella2015@#twiterlessnikki,seeyouthere!#coachella2015@#twiterlessnikki,seeyouthere!#coachella@#twiterlessnikki,seeyoutherecoachellatwiterlessnikki
13,positive,yes,TheExperiencexX,0,Son im really trynna go to #Coachella2015,,1/7/15 14:41,5.52958e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],Sonimreallytrynnagoto#Coachella2015,Sonimreallytrynnagoto#Coachella2015,Sonimreallytrynnagoto#Coachella2015,sonimreallytrynnagoto#coachella2015,sonimreallytrynnagoto#coachella2015,sonimreallytrynnagoto#coachella,sonimreallytrynnagotocoachella
14,positive,yes,lindsayjfig,0,I just want to go to #Coachella2015 _ÃÃ·Ã_Ã_Ã,,1/7/15 14:35,5.52957e+17,,Mountain Time (US & Canada),['#Coachella2015'],[],Ijustwanttogoto#Coachella2015_ÃÃ·Ã_Ã_Ã,Ijustwanttogoto#Coachella2015_ÃÃ·Ã_Ã_Ã,Ijustwanttogoto#Coachella2015___,ijustwanttogoto#coachella2015___,ijustwanttogoto#coachella2015___,ijustwanttogoto#coachella___,ijustwanttogotocoachella
